NACE2,EXIOBASE name,EXIOBASE code
1.11,Wheat,p01.b
1.11,Cereal grains nec,p01.c
1.11,Oil seeds,p01.e
1.11,"Vegetables, fruit, nuts",p01.d
1.12,Paddy rice,p01.a
1.13,"Vegetables, fruit, nuts",p01.d
1.13,Crops nec,p01.h
1.14,"Sugar cane, sugar beet",p01.f
1.15,Crops nec,p01.h
1.16,Plant-based fibers,p01.g
1.19,Crops nec,p01.h
1.21,"Vegetables, fruit, nuts",p01.d
1.22,"Vegetables, fruit, nuts",p01.d
1.23,"Vegetables, fruit, nuts",p01.d
1.24,"Vegetables, fruit, nuts",p01.d
1.25,"Vegetables, fruit, nuts",p01.d
1.26,"Vegetables, fruit, nuts",p01.d
1.27,Crops nec,p01.h
1.28,Crops nec,p01.h
1.29,Crops nec,p01.h
1.3,Crops nec,p01.h
1.41,Raw milk,p01.n
1.42,Cattle,p01.i
1.43,Meat animals nec,p01.l
1.44,Meat animals nec,p01.l
1.45,Meat animals nec,p01.l
1.45,"Wool, silk-worm cocoons",p01.o
1.46,Pigs,p01.j
1.47,Poultry,p01.k
1.49,Meat animals nec,p01.l
1.49,Animal products nec,p01.m
1.5,Cereal grains nec,p01.c
1.5,Oil seeds,p01.e
1.5,Wheat,p01.b
1.5,Manure (biogas treatment),p01.w.2
1.5,Manure (conventional treatment),p01.w.1
1.5,Plant-based fibers,p01.g
1.5,Raw milk,p01.n
1.5,Animal products nec,p01.m
1.5,Meat animals nec,p01.l
1.5,Poultry,p01.k
1.5,Pigs,p01.j
1.5,Cattle,p01.i
1.5,Crops nec,p01.h
1.5,"Sugar cane, sugar beet",p01.f
1.5,"Wool, silk-worm cocoons",p01.o
1.5,"Vegetables, fruit, nuts",p01.d
1.5,Paddy rice,p01.a
1.61,Crops nec,p01.h
1.61,Wheat,p01.b
1.61,Plant-based fibers,p01.g
1.61,Cereal grains nec,p01.c
1.61,Paddy rice,p01.a
1.61,Oil seeds,p01.e
1.61,"Vegetables, fruit, nuts",p01.d
1.61,"Sugar cane, sugar beet",p01.f
1.62,Manure (biogas treatment),p01.w.2
1.62,"Wool, silk-worm cocoons",p01.o
1.62,Raw milk,p01.n
1.62,Manure (conventional treatment),p01.w.1
1.62,Cattle,p01.i
